"","ID","label","shortLabel","colName"
"1","year","Year survey conducted","Year","Year"
"2","SchoolID","Unique school identifier","school","school"
"3","StudntID","Unique student identifier","student","student"
"4","psu","Primary Sampling Unit","Primary Sampling Unit","Primary_Sampling_Unit"
"5","psu2","PSU (numeric for SUDAAN)","PSU numeric for SUDAAN","PSU_numeric_for_SUDAAN"
"6","stratum","Sampling stratum","Sampling stratum","Sampling_stratum"
"7","stratum2","Stratum (numeric for SUDAAN)","Stratum numeric for SUDAAN","Stratum_numeric_for_SUDAA"
"8","wt","Fully adjusted analysis weight","Fully adjusted analysis weight","Fully_adjusted_analysis_w"
"9","qn1","Age","Age","Age"
"10","qn2","Sex","Sex","Sex"
"11","qn3","Grade","Grade","Grade"
"12","qn4a","Hispanic, Latin, or Spanish origin: No","Hispanic No","Hispanic_No"
"13","qn4b","Hispanic, Latin, or Spanish origin: Mexican","Hispanic Mexican","Hispanic_Mexican"
"14","qn4c","Hispanic, Latin, or Spanish origin: Puerto Rican","Hispanic Puerto Rican","Hispanic_Puerto_Rican"
"15","qn4d","Hispanic, Latin, or Spanish origin: Cuban","Hispanic Cuban","Hispanic_Cuban"
"16","qn4e","Hispanic, Latin, or Spanish origin: Another","Hispanic Another","Hispanic_Another"
"17","qn5a","American Indian or Alaska Native","American Indian or Alaska Native","American_Indian_or_Alaska"
"18","qn5b","Asian","Asian","Asian"
"19","qn5c","Black or African American","Black or African American","Black_or_African_American"
"20","qn5d","Native Hawaiian or Other Pacific Islander","Native Hawaiian or Other Pacific Islander","Native_Hawaiian_or_Other"
"21","qn5e","White","White","White"
"22","qn6","Curious about smoking cigarettes","Curious about smoking cigarettes","Curious_about_smoking_cig"
"23","qn7","Tried cigarette smkg, even 1 or 2 puffs","Tried cigarette smkg even 1 or 2 puffs","Tried_cigarette_smkg_even"
"24","qn8","Think will smoke a cigarette anytime during next year","will smoke cigarette anytime during next year","will_smoke_cigarette_anyt"
"25","qn9","Think will try a cigarette soon","will try cigarette soon","will_try_cigarette_soon"
"26","qn10","If 1 of best friends offered a cigarette, would smoke it","friend offer cigarette would smoke it","friend_offer_cigarette_wo"
"27","qn11","Age first tried cigt smkg, even a puff or two","Age first tried cigt smkg even puff or two","Age_first_tried_cigt_smkg"
"28","qn12","# cigarettes smkd entire life","cigarettes smkd entire life","cigarettes_smkd_entire_li"
"29","qn13","P30D: # days smoke cigarettes","days smoke cigarettes","days_smoke_cigarettes"
"30","qn14","P30D: on the days smkd, # cigarettes smke per day","on the days smkd cigarettes smke per day","on_the_days_smkd_cigarett"
